time,voltage_cleaned
0.7517517517517518,0.008966014098748736
0.7527527527527528,0.006728040853593607
0.7537537537537538,0.0038980377370546656
0.7547547547547547,0.0007739867127335403
0.7557557557557557,-0.0023255900394024156
0.7567567567567568,-0.005094280554910448
0.7577577577577578,-0.007268306654632779
0.7587587587587588,-0.008651857747597302
0.7597597597597597,-0.009134780828403813
0.7607607607607607,-0.008701021336457481
0.7617617617617618,-0.007427204831097401
0.7627627627627628,-0.005471784554272178
0.7637637637637638,-0.0030561460700890787
0.7647647647647647,-0.0004398578349653446
0.7657657657657657,0.002107194036842271
0.7667667667667668,0.004332799480015812
0.7677677677677678,0.006027629993034482
0.7687687687687688,0.007045114931366122
0.7697697697697697,0.0073140814092797855
0.7707707707707707,0.006843069552993514
0.7717717717717718,0.00571614747718392
0.7727727727727728,0.00408095727244835
0.7737737737737738,0.0021305277397980493
0.7747747747747747,8.10078354623176e-05
0.7757757757757757,-0.0018521552112929305
0.7767767767767768,-0.0034769813355168635
0.7777777777777778,-0.004644252003243328
0.7787787787787788,-0.005261372795973351
0.7797797797797797,-0.005299498651633261
0.7807807807807807,-0.00479339622062564
0.7817817817817818,-0.003834334177134936
0.7827827827827828,-0.0025570543053952672
0.7837837837837838,-0.0011225007392672071
0.7847847847847848,0.00030159438526815443
0.7857857857857857,0.0015599958444598536
0.7867867867867868,0.0025269334244615235
0.7877877877877878,0.003118896793665889
0.7887887887887888,0.0033019347317607066
0.7897897897897898,0.0030928088129143047
0.7907907907907907,0.00255408351991543
0.7917917917917918,0.0017839412508008081
0.7927927927927928,0.000902111031058074
0.7937937937937938,3.37263298736592e-05
0.7947947947947948,-0.0007068667707601
0.7957957957957957,-0.0012303658256230393
0.7967967967967968,-0.0014831184208319935
0.7977977977977978,-0.001452836279780703
0.7987987987987988,-0.001168790234404007
0.7997997997997998,-0.0006965449638387575
0.8008008008008007,-0.00012796677827930925
0.8018018018018018,0.0004321793393338984
0.8028028028028028,0.0008813050852690676
0.8038038038038038,0.001133797492050987
0.8048048048048048,0.0011336183747343211
0.8058058058058059,0.0008630440482062161
0.8068068068068068,0.00034635257604298086
0.8078078078078078,-0.0003521147886424494
0.8088088088088088,-0.0011353928898794887
0.8098098098098098,-0.0018860129474387967
0.8108108108108109,-0.002481376660366478
0.8118118118118118,-0.0028105111916752338
0.8128128128128128,-0.002790104584408728
0.8138138138138138,-0.002377743857644006
0.8148148148148148,-0.0015805540571828041
0.8158158158158159,-0.0004579392974625558
0.8168168168168168,0.0008821974697425614
0.8178178178178178,0.002293605942410002
0.8188188188188188,0.0036072789961634345
0.8198198198198198,0.004650850978637788
0.8208208208208209,0.005269641494341796
0.8218218218218218,0.00534688729144439
0.8228228228228228,0.00482068816690688
0.8238238238238238,0.0036954661860753354
0.8248248248248248,0.0020462795918431364
0.8258258258258259,1.5090625663744417e-05
0.8268268268268268,-0.0022010192589551184
0.8278278278278278,-0.004368760221941868
0.8288288288288288,-0.006242877708032209
0.8298298298298298,-0.007593236973534993
0.8308308308308309,-0.008231811396162927
0.8318318318318318,-0.008036506404368145
0.8328328328328328,-0.0069689608588918775
0.8338338338338338,-0.00508400860699523
0.8348348348348348,-0.002529307164920797
0.8358358358358359,0.00046533278655396985
0.8368368368368369,0.0036082604526539324
0.8378378378378378,0.006574185483994962
0.8388388388388388,0.00903755960885279
0.8398398398398398,0.01070773917645602
0.8408408408408409,0.011362178750371935
0.8418418418418419,0.010873951973468845
0.8428428428428428,0.009230348134366396
0.8438438438438438,0.006540117603811957
0.8448448448448448,0.003028061243347155
0.8458458458458459,-0.0009830322823038851
0.8468468468468469,-0.005101736107676473
0.8478478478478478,-0.008905987741479987
0.8488488488488488,-0.011986074454833002
0.8498498498498498,-0.013988247607826932
0.8508508508508509,-0.014654367119748433
0.8518518518518519,-0.013853213444239912
0.8528528528528528,-0.011599813930127897
0.8538538538538538,-0.008060254831827205
0.8548548548548548,-0.0035408847894168208
0.8558558558558559,0.0015375808912861317
0.8568568568568569,0.006678937266304444
0.8578578578578578,0.011359786483594765
0.8588588588588588,0.01508257183819561
0.8598598598598598,0.01742799811633943
0.8608608608608609,0.018101356351079585
0.8618618618618619,0.016967709934398806
0.8628628628628628,0.014071880482364851
0.8638638638638638,0.009640611060588904
0.8648648648648649,0.004066045797279747
0.8658658658658659,-0.002128424998868339
0.8668668668668669,-0.008337040824496435
0.8678678678678678,-0.013930731916145179
0.8688688688688688,-0.018320624218846036
0.8698698698698699,-0.021019599012854304
0.8708708708708709,-0.021695510221459123
0.8718718718718719,-0.020210316154332428
0.8728728728728729,-0.016640649906580946
0.8738738738738738,-0.01127712118558399
0.8748748748748749,-0.004601744125488303
0.8758758758758759,0.002754886514781968
0.8768768768768769,0.010072920639769025
0.8778778778778779,0.016613524053570406
0.8788788788788788,0.021693252233647944
0.8798798798798799,0.02475506018075734
0.8808808808808809,0.02542860651584665
0.8818818818818819,0.02357339047629226
0.8828828828828829,0.01929982743571359
0.8838838838838838,0.01296548024983101
0.8848848848848849,0.005146118598644228
0.8858858858858859,-0.0034161655328801377
0.8868868868868869,-0.01188315983479047
0.8878878878878879,-0.019402433587660667
0.8888888888888888,-0.025192952183451422
0.8898898898898899,-0.028625824548339493
0.8908908908908909,-0.0292918694175955
0.8918918918918919,-0.027048805041424488
0.8928928928928929,-0.022042746224627322
0.8938938938938938,-0.014701160412291565
0.8948948948948949,-0.005697254350101766
0.8958958958958959,0.004111343471462096
0.8968968968968969,0.01376406424837095
0.8978978978978979,0.02229132445047099
0.8988988988988988,0.028811725589236246
0.8998998998998999,0.03262280179825503
0.9009009009009008,0.03327600408357071
0.901901901901902,0.030627977785837573
0.9029029029029028,0.02486239362335939
0.9039039039039038,0.016479428796072306
0.9049049049049048,0.006253190376763064
0.905905905905906,-0.0048393866817789
0.9069069069069068,-0.015711676980447592
0.907907907907908,-0.025273677982413142
0.9089089089089089,-0.032541110701125274
0.90990990990991,-0.036736404181876806
0.9109109109109108,-0.0373712332678178
0.911911911911912,-0.034301906259342
0.9129129129129128,-0.02775143881507092
0.913913913913914,-0.01829536614599154
0.914914914914915,-0.006811927276145414
0.915915915915916,0.005599150510432094
0.9169169169169168,0.01772179397389929
0.917917917917918,0.028342618610163725
0.9189189189189187,0.036372215835383345
0.91991991991992,0.04095658429646532
0.9209209209209208,0.04156733584908041
0.921921921921922,0.03806120310325098
0.9229229229229228,0.030702261709901223
0.923923923923924,0.020143886221876715
0.924924924924925,0.00737143513518207
0.925925925925926,-0.006389383799749423
0.9269269269269268,-0.019789980571600807
0.927927927927928,-0.031490940932919785
0.9289289289289288,-0.040295754408237426
0.92992992992993,-0.04527287467651997
0.9309309309309308,-0.04585368711014452
0.931931931931932,-0.0418961330475845
0.9329329329329328,-0.033706982980580676
0.933933933933934,-0.022019755851066494
0.934934934934935,-0.007929661539633532
0.935935935935936,0.007208733808221226
0.9369369369369368,0.021911588983392946
0.937937937937938,0.034711138110437224
0.938938938938939,0.04430208152812176
0.93993993993994,0.04967442904288959
0.9409409409409408,0.05021930061007369
0.941941941941942,0.04579665128119196
0.9429429429429428,0.03675749512129221
0.943943943943944,0.023917615560921562
0.944944944944945,0.008484539672483691
0.945945945945946,-0.008055751531697955
0.9469469469469468,-0.024081776594047446
0.947947947947948,-0.03799543144037314
0.948948948948949,-0.04838123200180194
0.94994994994995,-0.05415006504688527
0.950950950950951,-0.05465287148392144
0.951951951951952,-0.04975244304372119
0.9529529529529528,-0.039845494407199096
0.953953953953954,-0.02583200071005946
0.954954954954955,-0.009033996469380579
0.955955955955956,0.008928897404298565
0.9569569569569568,0.026295525039878954
0.957957957957958,0.04133580100853851
0.958958958958959,0.0525229596047881
0.95995995995996,0.05868830834070096
0.960960960960961,0.05914282099944427
0.961961961961962,0.05375296428303885
0.9629629629629628,0.04296251362853165
0.963963963963964,0.02775736303473999
0.964964964964965,0.009575960798915456
0.965965965965966,-0.00982654735654119
0.9669669669669668,-0.028547659978959264
0.967967967967968,-0.044724017290965604
0.968968968968969,-0.056716777460519896
0.96996996996997,-0.06327743780024572
0.970970970970971,-0.06367734219442873
0.971971971971972,-0.05778748321767105
0.9729729729729728,-0.046099955469941396
0.973973973973974,-0.02968809252545375
0.974974974974975,-0.010108371635471923
0.975975975975976,0.010746999206794172
0.9769769769769768,0.03083287147658773
0.977977977977978,0.048151673583092705
0.978978978978979,0.06095199936936399
0.97997997997998,0.06790553172174335
0.980980980980981,0.06824444641493062
0.981981981981982,0.06184512264025974
0.9829829829829828,0.04924912640364805
0.983983983983984,0.03161853954745559
0.984984984984985,0.010629186192380373
0.985985985985986,-0.011688479360775557
0.986986986986987,-0.03314573492580672
0.987987987987988,-0.051610219128086415
0.988988988988989,-0.06521778192416412
0.98998998998999,-0.07256051481021214
0.990990990990991,-0.07283201057059803
0.991991991991992,-0.06591490279494565
0.992992992992993,-0.05240127096229402
0.993993993993994,-0.03354303711777215
0.994994994994995,-0.011136387983288655
0.995995995995996,0.012649149792785938
0.996996996996997,0.03548073242030501
0.997997997997998,0.05509099281357844
0.998998998998999,0.06950316724617966
1.0,0.07723020577381116
